https://www.instagram.com/p/C-jAfhBJPHr/,hashtags:,#fyp,#merida,#humor,#yucatan,#kanasin
username,comment_id,text
memento_moris_ga_an__,18043095190978551,😂
_estefanytorres,18043095538973212,🤣🤣🤣🤣🤣🤣
sharpein_22,18014513792323944,😂😂😂😂😂😂
snarg_,17876060856089679,🤣🤣
alfonsoescamilla624,18247681651259138,🤣🤣🤣
strlazy,17896667871068007,😂
ob.jocelyne,18028762178353368,😂😂😂😂
vrtualpimp,17877256158150894,x dios como amo Yucatan kdjd
tenmatard_,17933115077796103,Que suene 🗣‼️
echi_707,18029715362205504,Mis piernitas 🤣
orianajvl,18007613168410986,El pelo el pelo @majopereze @yerlyvelazco
_luis5856,17952203045833395,O el calambre no ms
fe.derico8063,18041181212066873,Hay calambre!!!
p4nkeke_44,18047506366767566,Yano yano quiero ya yano ya
p4nkeke_44,17854901382220869,AAAAAAAH MI RODILLAAAAAAAAA
ashxx_rjs,17866822968206485,Calambreeeee
karen_michel_sanchez,18013346036330560,😂😂😂😂😂😂😂😂😂
blacklows,18034157840233870,😂😂😂
yanisehtdiaz_,18062316469644296,"Quiero , otra vez 🤤"
__abdieliiin,18249354340256197,@yanisehtdiaz_ 😞😞😞😞😞
pamelasabrina.florescasillas.5,18014513927621122,🤣🤣🤣🤣🤣
bm_7087,17944082096852518,😂😂😂😂😂
lizaatclz,18040800338503051,Cuando queremos más dicen ya no hay más  no tengo más 😂😂😂😂😂😂
nahernandez168,18041108792079965,😂😂😂😂😂😂😂😂
cristhiansol,18045437056799440,😂😂😂😂
rdgzzx._,18007427522404483,Jaja
cecilia.cruzmartinez,18088317793475219,🤣😂🤣😂🤣😂🤣😂🤣😂🤣😂
margareithor,18329195632183918,Me encanta que consumen el plátano verde 🤤
susanabr,18127108213371815,@iturriaga_roberto jajajajjaaj somos el primer señor
colly_gabriela,18034149365324181,Mi esposo no hay más
colly_gabriela,17846724981296878,Dónde fue esto para ir a comprar allá si hay ambiente
wmrth_x,18037872542483182,"""ay mi pie"" JSKSKS NOOOO"
marissa.herrera.940,17970306902639930,Y de donde  compro la camiseta Cruz Banana????
_cesarzxo_,18080078413517152,AY MI PIE MI PIE 🗣️🗣️
adanreyes7063,18038681723040455,En ese abujero no
dark._romance.3557,18101141989435539,😂😂😂😂
mario252533,18089188198473413,😂😂😂😂
elchilango_t_800,18033679550511601,😂😂😂😂😂
gerson_hd,18078710725524699,JAJAJAJA calambre nunca falla
kareen____rcs,18012699626329900,El calambre 🤣
villalva142,18249208120248809,Puro Yucatán
john117jimenez,17958584792805996,"Quien me jalo mi cabello, quien me jalo mi cabello"
luisalberto.sanchezsellan,17918624942975424,🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣
leidy.tavares.3910,17985701324573890,😂😂😂
gbarraza1973,17900852220026409,Damela toda!!!😂😂
montana2.2__,18000078932662454,Amor el primero HAHAHAHHA YO @sol_rys07 🥺
veras_fishing,17949568022836550,😂😂😂😂😂
_nachopalafox_,18045878473784706,Te apsta tu xic
danosauriio,17933293259914148,Me encanta el acento 🤣
elyisuschristo,18021331301454056,"Próxima misión: encontrar a una yucateca, se escucha bien raro😂"
kiddblack07,17983798340720077,Jajajajajajaj ese vg
pinchadito_alvarez,17874452769153198,Ya esta todo 😢
contrerasanabelen,17936708393872683,JAJAJAJAJAJAJAJAJA KHE
dmr.an,17958779261807548,😂😂😂😂
jx.rodrx,17936444141874581,"Yo dije, mr* calambreeee"
rubiasworld__,18035711534157619,😂😂😂
adolfo_ordaz,18036249568902510,Bomba (leer en yucateco)
_aydreeahnuh,18038621039029590,Un calambre 😂
salchichadejot_doggg__,18051640024862840,"Ayyyy, mi pie 🗣️🗣️ 🦶"
salchichadejot_doggg__,18061497553724825,Pero que bonito acento 😍😍😍🙌
kamaz_orlando,18023370722148332,😂😂😂😂😂😂😂😂😂😂😂😂😂😂
lheiimy,17916673334976368,Calambre🤣🤣😢🤣
sanders_origome,18054537289748553,Bomba
emi.glzg,18146492524331750,@rousseg.444 los yucatecos we jaja
iraydelsf,18415798486078481,
angel_aguirre91763,18022693205431712,Hayyy mi pieee mi pieeee🤣🤣🤣🤣
daniel_aqn,18005162825643554,No hay experiência individual en latinoamerica
fcoxaviercervantes,18108402169411237,El primero habla como krilin
luis_ramirezsir,18236310613263955,Jajajajajajajaja épico y real el de hayyyyyyy mi piernaaaaa!!!!!!!
eli.alvarez.583,17942114555854453,Jajajaja ahí mi pie 😂😂😂😂 a alambrado 😂😂
mairaalejandraaceros,18023164955146168,😂😂😂😂😂😂
emiliasoria12,18119117362379363,👏👏👏👏👏👏🤣🤣🤣
arrieta3148,17952652754714156,😂😂😂
dionicio.torres.39,18040751591020139,Calambre
vvillanueva_23,18007137308401503,😂😂😂😂
gaviortiz30,17885665707032886,La que dice: ahorcame perro
alexcolombia78,17956031564701062,😂😂😂😂😂😂
j.yairp,18001682045486993,Soy virgen así que no puedo participar
ichiwua710,17865385527197721,Soy el único que escucho al primero como la voz de Josh???
miguel_may02,18042301729835831,@ichiwua710 noooo
vrtualpimp,18060247429735410,@ichiwua710 JDJDJ y sii
elizabeth_lezama,18311413366083616,@ichiwua710 siiiiii🤣🤣🤣🤣
georg_e2779,17906165220001420,Ay mi pie. ....dorro 💨💨💨💨🤣🤣🤣
luliayala,18058009213666359,😂😂😂😂
eelozam_93,18007344041401650,Jajjaaaaajajajajaj
gabrielmha,18074708518542210,"""Quiero más"" (pero con el acento sino nel) 👉👈🗿"
roger.8787,18004961408437905,😂😂😂😂😂😂🤣🤣🤣🤣🤣🤣
estui_angel,18415397839076335,Yucatán es raro pero me gusta🫦
lvidaescandela,18241692940279071,🤭😅🥵🥰😁😂🤪 🫶♥️🔥 jAjAjAjA
yamillet_espinoza,18007258118390059,😂😂😂😂😂😂😂
ricardomendoza258,18291725557200475,Yo quiero saber el Instagram de la que dijo que 😋
freddoft,18351783823140018,😂😂😂😂😂
bea_acost,18029747474466038,@lucas.dutrab 🤣
arrochamarlyn23,18059261773599307,😂😂😂😂la pierna no falla después de los treinta 😂😂😂
miranda_miranda.15,18117760429384643,A mi también se me duerme el pie unu
gabriellabege,17864580267148034,😂😂😂😂😂
ayestagente,17847632958259778,Amo cómo hablan. 🫰
vera.shinny,18070896925567413,A mí no me engañan el primero fue doblado por Lalo Garza (Krilin)
chiquito.amorcito,18025332584360556,Mami desde aquí te goso chabocho😂😂😂😮😮😮
mtz_mendy35,18074980354532566,@00.dianaa1 Que ricoooo Jajajajajajajaj 🤣🤣
roxanagoyenechea,17965895588657958,😂😂😂😂😂
yamii.moon,17871845844160432,Jajajajjajajajajajjaa
ese_raulin.05,17878243593067803,"Aguanta,aguanta,aguanta me está dando un Calambre."
guadalupejimenez556,17942108726853927,@ese_raulin.05 😂😂😂😂despues de los 40 a si es😢😢😂😂😂
annielyperdigon,18038685230038053,😮😮😂😂😂😂😂😂
sandrasaavedra182,17946079616842232,😂😂 mételo todo 🔥🔥 el pie me recordó a mi esposo 😂 los calambres
jsus.380,18030649631194113,El primero suena como el doblaje de josh nichols
swirekenobi,17871042381164894,Se calienta en Yucateco ❤️‍🔥🥵
pedroisainunezelizalde,18039926642045810,😂😂😂😂
yeri_san97,17975251793765594,😂😂😂😂
cristhofer__g,18038510504032047,Los dos primero se la jalaron 😂😂😂
fidel.9702,18074144674557900,El calambre 😂😂😂
pegasus_fox5.0,18293117665205120,Calambre!
kenny_carrots_94,18033909443475899,Josh tal vez sí diría eso... Jajajaja
pech9806,18032744965984449,Jajaja 😂😂
garzaibarra,18041500021976246,JAJAJAJAJAJAJAJAJAJA ai mi pie 🤣🤣🤣🤣🤣🤣 necesito ser amigo de don cebollas!!!
marks_tonebreak,17870095065163811,"El que dice ""¡aaay mi pie, mi pie!"" Su voz se parece a la de xander, casa de los dibujos"
olvera81998,18022072706143406,😂😂😂😂😂
noe28._0,18318410017152702,Me identificó con el primer señor 😂
joelruiz957,18023451308118554,"Aaay pieee ese me identifico, pinches calambres..😂"
_lupitamedina23,18049962478865904,@itzxxrng 😂
pxlrngl,18053532247829051,NAJAJAJJAJAayyy mi pieee
jricardonunez08,18021079031154708,Ese acento yuca es lo mejor 🔥😂
oscardavidbautistamota,18091503301459472,Es Yucatán ♥️
lachochitopelon,17852006595224887,jajajajaj😂😂😂
sand.ybel83,17879071653101677,Calambreeee
martzluna,17944174592842406,Ese acento yucateco inigualable
angel_angelito_90,18012078677612230,Doña xmila no quiso decir nada
zitlali.salgado,17875572609084086,Amo el acento Yucateco ❤️
toursnoa,18034737898899769,"👏 Un aplauso a la chica qué dijo, yo no puedo decir nada porque esta mi mamá frente a mi! 👏👏👏 Eso es respeto a su mamá, amiga tu muy bien! Like si estas de acuerdo conmigo porq no vi ni un comentario al respecto 😂"
ad_cast6,17923254647947174,Son yyyyuccaatttteeeécosss 😏
fanylp9,17888965914011209,Lo mebor es el asento yucateco jajajaj los amo ♡
eric_brnab,18246859513266311,😂😂😂🤣🤣🤣hayyy mi pieeeee un calambreee
carolinamayorgacopca,18030326902997473,Bomba
bere_bellota17,17925334694930091,Neta nadie se dió cuenta que el primero habla como Lalo garza? El que hace el doblaje a español de Josh en Drake y Josh?
demoraa,18011465594536902,No se si me reí de Las frases o el acento
edgarmartin521,18248525260268216,Pelanaa??
jazel_sanchez01,17918999069860911,Es que te mueves bien rico 🤣🤣🤣🤣🤣
morenoaziel,18058748836645067,Jajaja alos 3 minutos de zafa otra ves jajajajaa
a.r.m.a.nd.o.a.l.d.a.z,17886970578084766,Yo el último lo conozco
moralezmtz,18034984858932509,CON TODO Y HUEVOS 😆😆
jackiemauricio4,17887016121015921,Jajaja 🤣🤣😃
jethr0x,18038137271083462,El krilin yucateco no existe el krilin yucateco 🤣
117el_primo,17982862277709865,Que pedo con el krillin ayy mi pie😂😂😂😂
cristianflores9217,17928224897809989,😂😅
sonia.amadorgutierrez,18033010603962148,"Mi siatica, mis reumas
Jajaja"
liligbg_capricornio,17926149935928092,Madre mía 😂😂😂
rozzaalien,18017819774203091,😂😂😂
baezabaezaantonio,18248138716302163,😂😂🤣😂😂😂😂hay mi pieeeee
lily_lgch,18115989706389208,"Mesa, mesa, mesa que más aplauda 🤣🤣🤣"
akirepersa,18444534328059760,🤣🤣
meritzetl21,18220673386303997,Un calambre jajajaja
neyda_monzon,17925838442825374,😁😄😃
_yurii_herrera,18068567815582845,😂😂😂😂😂
isey_kido96,17888701284067034,Se engarrota mi pierna 🤣🤣🤣🤣
erickrodriguez6558,18044891572928212,Dime vaquero dime vaquero con todo y bolillos
dulyandino_,17882867640036707,@godinezkevin
lu_castillo_30,18012237905576119,KANASIN 😅 siempre voy a esa fruteria jaja
elyy_pineda,17857366629231431,Hayyy mi pieeee😂😂😂
sayravillegas.g,17960242862809601,"No es, pero sonó idéntico a él jaja, la voz de Krillin es @lalogarx"
y_hernandez247,18042456179101947,"También puede ser josh, cuando se le cae la pesa en el pie"
adrianagabrielle9,18036652742302044,Calambreeeeeeeee 🤣
yanybebexita,18336211570133345,Jajajaja mames 🤣
dianavzq,17854362156204589,😂😂
jairescamillab,18454471318008397,Pura comediaaaaa
derek___oop_o,17982633170682860,Desde el ropero y zasss 🗣🗣🗣‼️‼️👁🫦👁💅🗣‼️💥
no.emi_61,17956946600687970,😂😂😂😂
caro.manzanilla,17883595923030744,Jajajajaajaajaa Nada como la banda yucateca 😂😂
shantalmonroytorres,18048901117862376,Yo no puedo decir nada por que esta mi mamá enfrente d mi 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣
avilaortizgaby,17881625775076635,"@shantalmonroytorres eso es tener respeto 🫡 a la jefa, aún sabiendo que no es cosa del otro mundo 👍👏👏"
iamthairy,17928876788915134,"""¡Mételo todo!"" -Y a usted, ¿qué le dice su marido? ""No hay más."" 👁️👄👁️ Hahahaha."
soymarianalara,17870465733158689,@iamthairy JAJAAJAJAJAAJAJA morí
solorod22,18024326447353896,@iamthairy ya es toda wei.Jpg 😂
_rafael_mtz1_,18060565165713171,@iamthairy Se la curó la señora con eso JAJAJAJA
_jaquelinp,18109330147407972,@iamthairy JAJAJAJAJAJA
andreanavat,18147080950340892,@iamthairy 😂😂😂😂😂
d4ninifizz_,18358502386119341,@iamthairy JAJAJAJAJAJA
pot_dye,17848994643241440,No ves que estoy chikito bhieja ton+a?
rcarrasco89,18053267971767393,🤣🤣🤣🤣Awech!
_hyneymarr,18044170318901284,😂😂😂😂
jonathanb662,17897624106029149,😂😂😂
vanessaalejandro_a,18159702301315739,😂😂😂😂 !
